U7.   54 de 54
NET SDRAM_DATA<15>    LOC="M1" | IOSTANDARD = LVCMOS33;
NET SDRAM_DQML        LOC="J4" | IOSTANDARD = LVCMOS33;
NET SDRAM_DQMH        LOC="K3" | IOSTANDARD = LVCMOS33;
NET SDRAM_BA<0>       LOC="C3" | IOSTANDARD = LVCMOS33;
NET SDRAM_BA<1>       LOC="C2" | IOSTANDARD = LVCMOS33;
NET SDRAM_BA<2>       LOC="B1" | IOSTANDARD = LVCMOS33;
NET SDRAM_nWE         LOC="C1" | IOSTANDARD = LVCMOS33;
NET SDRAM_nCAS        LOC="H5" | IOSTANDARD = LVCMOS33;
NET SDRAM_nRAS        LOC="J6" | IOSTANDARD = LVCMOS33;
NET SDRAM_CLKP        LOC="E2" | IOSTANDARD = LVCMOS33;
NET SDRAM_CLKM        LOC="E1" | IOSTANDARD = LVCMOS33;
NET SDRAM_DQS1P       LOC="N3" | IOSTANDARD = LVCMOS33;
NET SDRAM_DQS1M       LOC="N1" | IOSTANDARD = LVCMOS33;
NET SDRAM_DQS0P       LOC="H2" | IOSTANDARD = LVCMOS33;
NET SDRAM_DQS0M       LOC="H1" | IOSTANDARD = LVCMOS33;
NET SDRAM_ODT         LOC="L5" | IOSTANDARD = LVCMOS33;
NET SDRAM_CKE         LOC="F4" | IOSTANDARD = LVCMOS33;
NET SDRAM_RESETN      LOC="E4" | IOSTANDARD = LVCMOS33;
